"model_name","AIC","delta"
"1","co_1",21254.8347444266,0
"2","co_1_int",21271.3316129539,16.4968685272797
"3","co",21356.9194223291,102.08467790245
"4","co_3",21365.6549128428,110.820168416194
"5","co_int",21374.4649610105,119.630216583922
"6","co_3_int",21380.3149873697,125.4802429431
"7","co_5",21866.1758658189,611.341121392237
"8","co_5_int",21873.5430216297,618.708277203048
"model_name","AIC","delta"
"1","co_3_int",22282.0437327323,0
"2","co_1_int",22285.0076814468,2.96394871447046
"3","co_3",22289.3864231053,7.34269037298873
"4","co_1",22305.9784366043,23.9347038720007
"5","co_int",22405.4770932457,123.433360513452
"6","co",22433.7646807336,151.720948001283
"7","co_5",22580.3157559436,298.272023211328
"8","co_5_int",22582.4129091326,300.369176400312
"model_name","AIC","delta"
"1","co_1_int",38819.9414238412,0
"2","co_3_int",38835.3093823104,15.3679584691417
"3","co_3",38866.0505084287,46.1090845874423
"4","co_1",38870.3073489056,50.3659250643468
"5","co_int",38979.5992348212,159.657810979967
"6","co",39035.3093099507,215.367886109467
"7","co_5_int",39268.7426953265,448.801271485267
"8","co_5",39282.8117423168,462.870318475587
"model_name","AIC","delta"
"1","co_1",34232.7319375541,0
"2","co_1_int",34255.8453344825,23.1133969283983
"3","co_3",34261.6115321671,28.8795946129321
"4","co_3_int",34276.1822874871,43.4503499329294
"5","co",34433.311169297,200.57923174282
"6","co_int",34459.7667364878,227.034798933688
"7","co_5_int",34845.0512580841,612.319320529932
"8","co_5",34849.9934584477,617.261520893531
"model_name","AIC","delta"
"1","co_1_int",40031.0860166848,0
"2","co_1",40055.8651828463,24.7791661614829
"3","co_3_int",40058.6545641003,27.5685474155325
"4","co_3",40065.8374209174,34.7514042326584
"5","co_int",40186.667982696,155.58196601121
"6","co",40220.3446317662,189.258615081388
"7","co_5",40516.3176421914,485.231625506582
"8","co_5_int",40518.0889462058,487.002929520975
"model_name","AIC","delta"
"1","co_3_int",48966.4823770391,0
"2","co_3",48990.462553829,23.9801767899044
"3","co_1_int",49023.2431058044,56.7607287652136
"4","co_1",49069.281441131,102.799064091851
"5","co_int",49249.8376904156,283.355313376465
"6","co",49304.6992992197,338.216922180589
"7","co_5_int",49423.8224502784,457.340073239306
"8","co_5",49439.0140227734,472.53164573422
"model_name","AIC","delta"
"1","co_1",31521.5878703998,0
"2","co_1_int",31523.0206809819,1.43281058209686
"3","co",31545.8449940272,24.257123627398
"4","co_int",31547.5992020763,26.01133167648
"5","co_3_int",31789.6830434153,268.095173015514
"6","co_3",31789.6834905255,268.095620125689
"7","co_5",32423.9349524243,902.347082024557
"8","co_5_int",32423.9365105612,902.348640161403
"model_name","AIC","delta"
"1","co_1_int",40607.147867394,0
"2","co_1",40632.0339192422,24.8860518482252
"3","co_int",40677.4583753362,70.3105079422603
"4","co",40711.0858820795,103.938014685555
"5","co_3_int",40906.7062621899,299.558394795902
"6","co_3",40915.0055132587,307.857645864708
"7","co_5",41722.2534192167,1115.10555182271
"8","co_5_int",41722.4066185713,1115.25875117728
"model_name","AIC","delta"
"1","co_3_int",59293.1988815052,0
"2","co_3",59361.4101655224,68.211284017234
"3","co_1_int",59459.1270107423,165.928129237182
"4","co_1",59572.8249539139,279.626072408777
"5","co_5_int",59729.6074516928,436.408570187625
"6","co_5",59760.5589934205,467.360111915317
"7","co_int",59760.9492788532,467.750397348063
"8","co",59896.7196045523,603.52072304715
"model_name","AIC","delta"
"1","co_3",31719.9234625718,0
"2","co_3_int",31762.9191753453,42.9957127734997
"3","co_5",31797.969871179,78.0464086072534
"4","co_5_int",31818.1250255951,98.2015630233182
"5","co_1",32131.7926017533,411.869139181472
"6","co_1_int",32196.2998159555,476.376353383675
"7","co",32495.7492042836,775.825741711833
"8","co_int",32569.7542535732,849.830791001372
"model_name","AIC","delta"
"1","co_3_int",37420.2478447248,0
"2","co_3",37431.2223708674,10.9745261425996
"3","co_5",37437.8810123775,17.6331676527334
"4","co_5_int",37446.9464063634,26.6985616386155
"5","co_1_int",37771.1091026392,350.861257914454
"6","co_1",37800.1844033959,379.93655867115
"7","co_int",38063.4067163864,643.158871661682
"8","co",38100.6154674657,680.367622740894
"model_name","AIC","delta"
"1","co_1",25625.8311217374,0
"2","co_1_int",25651.6393389236,25.8082171861897
"3","co_3",25652.4643309016,26.633209164138
"4","co_3_int",25652.9733322091,27.1422104716548
"5","co",25776.0846759945,150.253554257015
"6","co_int",25812.8476573584,187.016535620922
"7","co_5",26069.3997049231,443.568583185628
"8","co_5_int",26069.4543380329,443.623216295469
"model_name","AIC","delta"
"1","co_3_int",28467.196573659,0
"2","co_3",28493.3203390889,26.1237654299439
"3","co_1_int",28607.2885439107,140.091970251673
"4","co_1",28659.0704123879,191.87383872893
"5","co_5_int",28708.9036076707,241.707034011673
"6","co_5",28717.7047188466,250.508145187556
"7","co_int",28817.1190491322,349.922475473151
"8","co",28879.5387829936,412.342209334573
"model_name","AIC","delta"
"1","co_3",40368.4114668089,0
"2","co_3_int",40372.6253737901,4.21390698124014
"3","co_1",40541.1612842786,172.749817469718
"4","co_1_int",40557.3303754938,188.9189086849
"5","co_5",40665.4957509831,297.084284174234
"6","co_5_int",40665.5971879106,297.185721101741
"7","co",40799.7961327606,431.384665951766
"8","co_int",40815.4045602692,446.993093460318
"model_name","AIC","delta"
"1","co_3",41968.7289120371,0
"2","co_3_int",42001.1951859088,32.4662738717307
"3","co_5",42032.1263774361,63.3974653990663
"4","co_5_int",42049.3689875787,80.6400755416907
"5","co_1",42398.4632012812,429.734289244152
"6","co_1_int",42442.6771130538,473.948201016756
"7","co",42769.5840805718,800.855168534763
"8","co_int",42818.3820503047,849.653138267648
"model_name","AIC","delta"
"1","co_1",31028.731968845,0
"2","co_1_int",31032.4979478148,3.76597896979729
"3","co",31122.288600578,93.5566317330486
"4","co_int",31124.83033917,96.0983703250567
"5","co_3",31231.9602227716,203.228253926645
"6","co_3_int",31233.5538461816,204.821877336664
"7","co_5_int",31889.57704951,860.845080665062
"8","co_5",31889.5772173957,860.845248550715
"model_name","AIC","delta"
"1","co_3",35417.1809188265,0
"2","co_3_int",35420.3839962278,3.2030774013183
"3","co_5_int",35520.7114481857,103.530529359203
"4","co_5",35520.711803945,103.530885118445
"5","co_1",35688.1105478991,270.929629072605
"6","co_1_int",35690.1613439455,272.980425118963
"7","co",35940.6756771527,523.494758326218
"8","co_int",35946.9400693897,529.759150563179
"model_name","AIC","delta"
"1","co_1",62629.7993312601,0
"2","co_1_int",62637.0212385257,7.22190726565896
"3","co",62668.7184778032,38.9191465431577
"4","co_int",62677.3534250004,47.5540937403784
"5","co_3",62932.0325392608,302.233208000747
"6","co_3_int",62932.410430388,302.611099127971
"7","co_5",63673.0294393659,1043.23010810582
"8","co_5_int",63673.0656058454,1043.26627458534
"model_name","AIC","delta"
"1","co_1_int",26904.7931592144,0
"2","co_1",26908.5799433906,3.7867841762054
"3","co_int",27012.0406680777,107.247508863231
"4","co",27016.7900006875,111.996841473068
"5","co_3_int",27018.1936928002,113.400533585795
"6","co_3",27018.9335856041,114.140426389666
"7","co_5",27540.8604690688,636.067309854345
"8","co_5_int",27541.4825815692,636.689422354782
"model_name","AIC","delta"
"1","co_3_int",48046.4316933509,0
"2","co_3",48095.7150335142,49.2833401633034
"3","co_5_int",48166.7372616429,120.305568292053
"4","co_5",48181.446133225,135.01443987419
"5","co_1_int",48482.3349039334,435.903210582561
"6","co_1",48575.9643548819,529.532661531084
"7","co_int",48884.7972534054,838.365560054517
"8","co",48997.7291077261,951.297414375273
"model_name","AIC","delta"
"1","co_3_int",35882.5066506676,0
"2","co_3",35885.0591134448,2.5524627772902
"3","co_5",36061.9666325834,179.459981915847
"4","co_5_int",36066.673549478,184.166898810494
"5","co_1_int",36177.0272576856,294.520607018021
"6","co_1",36190.8523324085,308.34568174099
"7","co_int",36491.209570593,608.702919925439
"8","co",36506.2704627168,623.763812049241
"model_name","AIC","delta"
"1","co_3",43546.8940998117,0
"2","co_3_int",43568.1970227492,21.3029229375097
"3","co_5",43774.5021195602,227.608019748513
"4","co_5_int",43783.3414739712,236.44737415955
"5","co_1",43794.4296106157,247.535510804031
"6","co_1_int",43828.0376386044,281.143538792763
"7","co",44083.4858447922,536.591744980542
"8","co_int",44126.4966979348,579.602598123121
"model_name","AIC","delta"
"1","co_1_int",22931.2306682736,0
"2","co_1",22952.8042561475,21.5735878738633
"3","co_int",23026.9858827088,95.7552144351284
"4","co_3_int",23027.5168694965,96.2862012229016
"5","co_3",23036.775755311,105.545087037397
"6","co",23057.6004526993,126.369784425682
"7","co_5",23484.8766560715,553.645987797834
"8","co_5_int",23485.9658289667,554.735160693079
